location_id,location_name,date_added
349,Greenland,12/31/2000
351,Guam,12/31/2000
367,Monaco,12/31/2000
369,Nauru,12/31/2000
374,Niue,12/31/2000
376,Northern Mariana Islands,12/31/2000
380,Palau,12/31/2000
385,Puerto Rico,12/31/2000
393,Saint Kitts and Nevis,12/31/2000
396,San Marino,12/31/2000
413,Tokelau,12/31/2000
416,Tuvalu,12/31/2000
422,United States Virgin Islands,12/31/2000
433,Northern Ireland,12/31/2000
434,Scotland,12/31/2000
435,South Sudan,12/31/2000
478,World Bank Regions,12/31/2000
479,WHO region,12/31/2000
482,Eastern Cape,12/31/2000
483,Free State,12/31/2000
484,Gauteng,12/31/2000
485,KwaZulu-Natal,12/31/2000
486,Limpopo,12/31/2000
487,Mpumalanga,12/31/2000
488,North-West,12/31/2000
489,Northern Cape,12/31/2000
490,Western Cape,12/31/2000
522,Sudan,12/31/2000
523,Alabama,12/31/2000
524,Alaska,12/31/2000
525,Arizona,12/31/2000
526,Arkansas,12/31/2000
527,California,12/31/2000
528,Colorado,12/31/2000
529,Connecticut,12/31/2000
530,Delaware,12/31/2000
531,District of Columbia,12/31/2000
532,Florida,12/31/2000
533,Georgia,12/31/2000
534,Hawaii,12/31/2000
535,Idaho,12/31/2000
536,Illinois,12/31/2000
537,Indiana,12/31/2000
538,Iowa,12/31/2000
539,Kansas,12/31/2000
540,Kentucky,12/31/2000
541,Louisiana,12/31/2000
542,Maine,12/31/2000
543,Maryland,12/31/2000
544,Massachusetts,12/31/2000
545,Michigan,12/31/2000
546,Minnesota,12/31/2000
547,Mississippi,12/31/2000
548,Missouri,12/31/2000
549,Montana,12/31/2000
550,Nebraska,12/31/2000
551,Nevada,12/31/2000
552,New Hampshire,12/31/2000
553,New Jersey,12/31/2000
554,New Mexico,12/31/2000
555,New York,12/31/2000
556,North Carolina,12/31/2000
557,North Dakota,12/31/2000
558,Ohio,12/31/2000
559,Oklahoma,12/31/2000
560,Oregon,12/31/2000
561,Pennsylvania,12/31/2000
562,Rhode Island,12/31/2000
563,South Carolina,12/31/2000
564,South Dakota,12/31/2000
565,Tennessee,12/31/2000
566,Texas,12/31/2000
567,Utah,12/31/2000
568,Vermont,12/31/2000
569,Virginia,12/31/2000
570,Washington,12/31/2000
571,West Virginia,12/31/2000
572,Wisconsin,12/31/2000
573,Wyoming,12/31/2000
4618,North East England,12/31/2000
4619,North West England,12/31/2000
4620,Yorkshire and the Humber,12/31/2000
4621,East Midlands,12/31/2000
4622,West Midlands,12/31/2000
4623,East of England,12/31/2000
4624,Greater London,12/31/2000
4625,South East England,12/31/2000
4626,South West England,12/31/2000
4636,Wales,12/31/2000
4643,Aguascalientes,12/31/2000
4644,Baja California,12/31/2000
4645,Baja California Sur,12/31/2000
4646,Campeche,12/31/2000
4647,Coahuila,12/31/2000
4648,Colima,12/31/2000
4649,Chiapas,12/31/2000
4650,Chihuahua,12/31/2000
4651,Mexico City,12/31/2000
4652,Durango,12/31/2000
4653,Guanajuato,12/31/2000
4654,Guerrero,12/31/2000
4655,Hidalgo,12/31/2000
4656,Jalisco,12/31/2000
4657,Mxico,12/31/2000
4658,Michoacn de Ocampo,12/31/2000
4659,Morelos,12/31/2000
4660,Nayarit,12/31/2000
4661,Nuevo Len,12/31/2000
4662,Oaxaca,12/31/2000
4663,Puebla,12/31/2000
4664,Quertaro,12/31/2000
4665,Quintana Roo,12/31/2000
4666,San Luis Potos,12/31/2000
4667,Sinaloa,12/31/2000
4668,Sonora,12/31/2000
4669,Tabasco,12/31/2000
4670,Tamaulipas,12/31/2000
4671,Tlaxcala,12/31/2000
4672,Veracruz de Ignacio de la Llave,12/31/2000
4673,Yucatn,12/31/2000
4674,Zacatecas,12/31/2000
4709,Aceh,12/31/2000
4710,North Sumatra,12/31/2000
4711,West Sumatra,12/31/2000
4712,Riau,12/31/2000
4713,Jambi,12/31/2000
4714,South Sumatra,12/31/2000
4715,Bengkulu,12/31/2000
4716,Lampung,12/31/2000
4717,Bangka-Belitung Islands,12/31/2000
4718,Riau Islands,12/31/2000
4719,North Kalimantan,12/31/2000
4720,Jakarta,12/31/2000
4721,West Java,12/31/2000
4722,Central Java,12/31/2000
4723,Yogyakarta,12/31/2000
4724,East Java,12/31/2000
4725,Banten,12/31/2000
4726,Bali,12/31/2000
4727,West Nusa Tenggara,12/31/2000
4728,East Nusa Tenggara,12/31/2000
4729,West Kalimantan,12/31/2000
4730,Central Kalimantan,12/31/2000
4731,South Kalimantan,12/31/2000
4732,East Kalimantan,12/31/2000
4733,North Sulawesi,12/31/2000
4734,Central Sulawesi,12/31/2000
4735,South Sulawesi,12/31/2000
4736,Southeast Sulawesi,12/31/2000
4737,Gorontalo,12/31/2000
4738,West Sulawesi,12/31/2000
4739,Maluku,12/31/2000
4740,North Maluku,12/31/2000
4741,West Papua,12/31/2000
4742,Papua,12/31/2000
4743,European Union,12/31/2000
4749,England,12/31/2000
4750,Acre,12/31/2000
4751,Alagoas,12/31/2000
4752,Amazonas,12/31/2000
4753,Amap,12/31/2000
4754,Bahia,12/31/2000
4755,Cear,12/31/2000
4756,Distrito Federal,12/31/2000
4757,Esprito Santo,12/31/2000
4758,Gois,12/31/2000
4759,Maranho,12/31/2000
4760,Minas Gerais,12/31/2000
4761,Mato Grosso do Sul,12/31/2000
4762,Mato Grosso,12/31/2000
4763,Par,12/31/2000
4764,Paraba,12/31/2000
4765,Paran,12/31/2000
4766,Pernambuco,12/31/2000
4767,Piaui,12/31/2000
4768,Rio de Janeiro,12/31/2000
4769,Rio Grande do Norte,12/31/2000
4770,Rondnia,12/31/2000
4771,Roraima,12/31/2000
4772,Rio Grande do Sul,12/31/2000
4773,Santa Catarina,12/31/2000
4774,Sergipe,12/31/2000
4775,So Paulo,12/31/2000
4776,Tocantins,12/31/2000
4910,Oslo,12/31/2000
4920,Rogaland,12/31/2000
4923,Mre og Romsdal,12/31/2000
4926,Nordland,12/31/2000
4940,Sweden except Stockholm,12/31/2000
4944,Stockholm,12/31/2000
35425,Aomori,12/31/2000
35426,Iwate,12/31/2000
35427,Miyagi,12/31/2000
35428,Akita,12/31/2000
35429,Yamagata,12/31/2000
35430,Fukushima,12/31/2000
35431,Ibaraki,12/31/2000
35432,Tochigi,12/31/2000
35433,Gunma,12/31/2000
35434,Saitama,12/31/2000
35435,Chiba,12/31/2000
35436,Tokyo,12/31/2000
35437,Kanagawa,12/31/2000
35438,Niigata,12/31/2000
35439,Toyama,12/31/2000
35440,Ishikawa,12/31/2000
35441,Fukui,12/31/2000
35442,Yamanashi,12/31/2000
35443,Nagano,12/31/2000
35444,Gifu,12/31/2000
35445,Shizuoka,12/31/2000
35446,Aichi,12/31/2000
35447,Mie,12/31/2000
35448,Shiga,12/31/2000
35452,Nara,12/31/2000
35453,Wakayama,12/31/2000
35454,Tottori,12/31/2000
35455,Shimane,12/31/2000
35456,Okayama,12/31/2000
35457,Hiroshima,12/31/2000
35458,Yamaguchi,12/31/2000
35459,Tokushima,12/31/2000
35460,Kagawa,12/31/2000
35461,Ehime,12/31/2000
35463,Fukuoka,12/31/2000
35464,Saga,12/31/2000
35465,Nagasaki,12/31/2000
35466,Kumamoto,12/31/2000
35468,Miyazaki,12/31/2000
35469,Kagoshima,12/31/2000
35470,Okinawa,12/31/2000
35617,Baringo,12/31/2000
35618,Bomet,12/31/2000
35619,Bungoma,12/31/2000
35620,Busia,12/31/2000
35621,Elgeyo-Marakwet,12/31/2000
35622,Embu,12/31/2000
35623,Garissa,12/31/2000
35624,HomaBay,12/31/2000
35625,Isiolo,12/31/2000
35626,Kajiado,12/31/2000
35627,Kakamega,12/31/2000
35628,Kericho,12/31/2000
35629,Kiambu,12/31/2000
35630,Kilifi,12/31/2000
35631,Kirinyaga,12/31/2000
35632,Kisii,12/31/2000
35633,Kisumu,12/31/2000
35634,Kitui,12/31/2000
35635,Kwale,12/31/2000
35636,Laikipia,12/31/2000
35637,Lamu,12/31/2000
35638,Machakos,12/31/2000
35639,Makueni,12/31/2000
35640,Mandera,12/31/2000
35641,Marsabit,12/31/2000
35642,Meru,12/31/2000
35643,Migori,12/31/2000
35644,Mombasa,12/31/2000
35645,Murang'a,12/31/2000
35646,Nairobi,12/31/2000
35647,Nakuru,12/31/2000
35648,Nandi,12/31/2000
35649,Narok,12/31/2000
35650,Nyamira,12/31/2000
35651,Nyandarua,12/31/2000
35652,Nyeri,12/31/2000
35653,Samburu,12/31/2000
35654,Siaya,12/31/2000
35655,TaitaTaveta,12/31/2000
35656,TanaRiver,12/31/2000
35657,TharakaNithi,12/31/2000
35658,TransNzoia,12/31/2000
35659,Turkana,12/31/2000
35660,UasinGishu,12/31/2000
35661,Vihiga,12/31/2000
35662,Wajir,12/31/2000
35663,WestPokot,12/31/2000
44534,Commonwealth,12/31/2000
44535,Commonwealth High Income,12/31/2000
44536,Commonwealth Middle Income,12/31/2000
44537,Commonwealth Low Income,12/31/2000
44559,Africa,12/31/2000
44560,America,12/31/2000
44561,Asia,12/31/2000
44562,Europe,12/31/2000
44563,African Region,12/31/2000
44564,Region of the Americas,12/31/2000
44565,South-East Asia Region,12/31/2000
44566,European Region,12/31/2000
44567,Eastern Mediterranean Region,12/31/2000
44568,Western Pacific Region,12/31/2000
44575,World Bank High Income,12/31/2000
44576,World Bank Upper Middle Income,12/31/2000
44577,World Bank Lower Middle Income,12/31/2000
44578,World Bank Low Income,12/31/2000
44584,OECD Countries,12/31/2000
44586,G20,12/31/2000
44587,African Union,12/31/2000
44590,Four World Regions,12/31/2000
44591,World Bank Income Levels,12/31/2000
44634,High-middle SDI,12/31/2000
44635,High SDI,12/31/2000
44636,Low-middle SDI,12/31/2000
44637,Low SDI,12/31/2000
44638,North America,12/31/2000
44639,Middle SDI,12/31/2000
44642,Nordic Region,12/31/2000
44643,Darlington,12/31/2000
44644,Northumberland,12/31/2000
44645,Stockton-on-Tees,12/31/2000
44646,Newcastle upon Tyne,12/31/2000
44647,North Tyneside,12/31/2000
44648,Redcar and Cleveland,12/31/2000
44649,County Durham,12/31/2000
44650,Gateshead,12/31/2000
44651,Middlesbrough,12/31/2000
44652,South Tyneside,12/31/2000
44653,Sunderland,12/31/2000
44654,Hartlepool,12/31/2000
44655,Cheshire East,12/31/2000
44656,Stockport,12/31/2000
44657,Trafford,12/31/2000
44658,Cheshire West and Chester,12/31/2000
44659,Sefton,12/31/2000
44660,Lancashire,12/31/2000
44661,Cumbria,12/31/2000
44662,Bolton,12/31/2000
44663,Wirral,12/31/2000
44664,Bury,12/31/2000
44665,St Helens,12/31/2000
44666,Warrington,12/31/2000
44667,Oldham,12/31/2000
44668,Rochdale,12/31/2000
44669,Wigan,12/31/2000
44670,Halton,12/31/2000
44671,Liverpool,12/31/2000
44672,Tameside,12/31/2000
44673,Salford,12/31/2000
44674,Blackburn with Darwen,12/31/2000
44675,Knowsley,12/31/2000
44676,Blackpool,12/31/2000
44677,Manchester,12/31/2000
44678,North Yorkshire,12/31/2000
44679,East Riding of Yorkshire,12/31/2000
44680,York,12/31/2000
44681,North East Lincolnshire,12/31/2000
44682,Calderdale,12/31/2000
44683,North Lincolnshire,12/31/2000
44684,Bradford,12/31/2000
44685,Kirklees,12/31/2000
44686,Leeds,12/31/2000
44687,Sheffield,12/31/2000
44688,Wakefield,12/31/2000
44689,Rotherham,12/31/2000
44690,Doncaster,12/31/2000
44691,"Kingston upon Hull, City of",12/31/2000
44692,Barnsley,12/31/2000
44693,Northamptonshire,12/31/2000
44694,Leicestershire,12/31/2000
44695,Lincolnshire,12/31/2000
44696,Rutland,12/31/2000
44697,Derby,12/31/2000
44698,Derbyshire,12/31/2000
44699,Nottinghamshire,12/31/2000
44700,Nottingham,12/31/2000
44701,Leicester,12/31/2000
44702,Warwickshire,12/31/2000
44703,"Herefordshire, County of",12/31/2000
44704,Solihull,12/31/2000
44705,Shropshire,12/31/2000
44706,Worcestershire,12/31/2000
44707,Staffordshire,12/31/2000
44708,Dudley,12/31/2000
44709,Coventry,12/31/2000
44710,Telford and Wrekin,12/31/2000
44711,Stoke-on-Trent,12/31/2000
44712,Walsall,12/31/2000
44713,Wolverhampton,12/31/2000
44714,Birmingham,12/31/2000
44715,Sandwell,12/31/2000
44716,Bedford,12/31/2000
44717,Central Bedfordshire,12/31/2000
44718,Suffolk,12/31/2000
44719,Hertfordshire,12/31/2000
44720,Essex,12/31/2000
44721,Cambridgeshire,12/31/2000
44722,Thurrock,12/31/2000
44723,Norfolk,12/31/2000
44724,Southend-on-Sea,12/31/2000
44725,Peterborough,12/31/2000
44726,Luton,12/31/2000
44727,Richmond upon Thames,12/31/2000
44728,Kensington and Chelsea,12/31/2000
44729,Barnet,12/31/2000
44730,Westminster,12/31/2000
44731,Bromley,12/31/2000
44732,Bexley,12/31/2000
44733,Redbridge,12/31/2000
44734,Merton,12/31/2000
44735,Brent,12/31/2000
44736,Hillingdon,12/31/2000
44737,Havering,12/31/2000
44738,Kingston upon Thames,12/31/2000
44739,Sutton,12/31/2000
44740,Harrow,12/31/2000
44741,Enfield,12/31/2000
44742,Croydon,12/31/2000
44743,Hammersmith and Fulham,12/31/2000
44744,Ealing,12/31/2000
44745,Greenwich,12/31/2000
44746,Wandsworth,12/31/2000
44747,Waltham Forest,12/31/2000
44748,Camden,12/31/2000
44749,Lambeth,12/31/2000
44750,Lewisham,12/31/2000
44751,Hounslow,12/31/2000
44752,Southwark,12/31/2000
44753,Newham,12/31/2000
44754,Barking and Dagenham,12/31/2000
44755,Haringey,12/31/2000
44756,Hackney,12/31/2000
44757,Islington,12/31/2000
44758,Tower Hamlets,12/31/2000
44759,Wokingham,12/31/2000
44760,Buckinghamshire,12/31/2000
44761,Surrey,12/31/2000
44762,Windsor and Maidenhead,12/31/2000
44763,West Berkshire,12/31/2000
44764,Hampshire,12/31/2000
44765,Bracknell Forest,12/31/2000
44766,West Sussex,12/31/2000
44767,Oxfordshire,12/31/2000
44768,Reading,12/31/2000
44769,Kent,12/31/2000
44770,Brighton and Hove,12/31/2000
44771,Medway,12/31/2000
44772,East Sussex,12/31/2000
44773,Portsmouth,12/31/2000
44774,Isle of Wight,12/31/2000
44775,Milton Keynes,12/31/2000
44776,Southampton,12/31/2000
44777,Slough,12/31/2000
44778,South Gloucestershire,12/31/2000
44779,Dorset,12/31/2000
44780,Wiltshire,12/31/2000
44781,North Somerset,12/31/2000
44782,Devon,12/31/2000
44783,Poole,12/31/2000
44784,Bath and North East Somerset,12/31/2000
44785,Gloucestershire,12/31/2000
44786,Somerset,12/31/2000
44787,Swindon,12/31/2000
44788,Torbay,12/31/2000
44789,"Bristol, City of",12/31/2000
44790,Bournemouth,12/31/2000
44791,Cornwall,12/31/2000
44792,Plymouth,12/31/2000
44852,Tigray,12/31/2000
44853,Afar,12/31/2000
44854,Amhara,12/31/2000
44855,Oromia,12/31/2000
44856,Somali,12/31/2000
44857,Benishangul-Gumuz,12/31/2000
44858,"Southern Nations, Nationalities, and Peoples",12/31/2000
44859,Harari,12/31/2000
44860,Gambella,12/31/2000
44861,Addis Ababa,12/31/2000
44862,Dire Dawa,12/31/2000
44864,Alborz,12/31/2000
44865,Ardebil,12/31/2000
44866,East Azarbayejan,12/31/2000
44867,West Azarbayejan,12/31/2000
44868,Bushehr,12/31/2000
44869,Chahar Mahaal and Bakhtiari,12/31/2000
44870,Fars,12/31/2000
44871,Gilan,12/31/2000
44872,Golestan,12/31/2000
44873,Hamadan,12/31/2000
44874,Hormozgan,12/31/2000
44875,Ilam,12/31/2000
44876,Isfahan,12/31/2000
44877,Kerman,12/31/2000
44878,Kermanshah,12/31/2000
44879,North Khorasan,12/31/2000
44880,Khorasan-e-Razavi,12/31/2000
44881,South Khorasan,12/31/2000
44882,Khuzestan,12/31/2000
44883,Kohgiluyeh and Boyer-Ahmad,12/31/2000
44884,Kurdistan,12/31/2000
44885,Lorestan,12/31/2000
44886,Markazi,12/31/2000
44887,Mazandaran,12/31/2000
44888,Qazvin,12/31/2000
44889,Qom,12/31/2000
44890,Semnan,12/31/2000
44891,Sistan and Baluchistan,12/31/2000
44892,Tehran,12/31/2000
44893,Yazd,12/31/2000
44894,Zanjan,12/31/2000
53432,Trndelag,12/31/2000
53615,Azad Jammu & Kashmir,12/31/2000
53616,Balochistan,12/31/2000
53617,Gilgit-Baltistan,12/31/2000
53618,Islamabad Capital Territory,12/31/2000
53619,Khyber Pakhtunkhwa,12/31/2000
53620,Punjab,12/31/2000
53621,Sindh,12/31/2000
60132,Vestland,12/31/2000
60133,Agder,12/31/2000
60134,Vestfold og Telemark,12/31/2000
60135,Innlandet,12/31/2000
60136,Viken,12/31/2000
60137,Troms og Finnmark,12/31/2000
