Cause ID,Cause Name,Parent ID,date_added
967,Other benign and in situ neoplasms,490,12/31/2000
491,Cardiovascular diseases,409,12/31/2000
492,Rheumatic heart disease,491,12/31/2000
493,Ischemic heart disease,491,12/31/2000
494,Stroke,491,12/31/2000
495,Ischemic stroke,494,12/31/2000
496,Intracerebral hemorrhage,494,12/31/2000
497,Subarachnoid hemorrhage,494,12/31/2000
498,Hypertensive heart disease,491,12/31/2000
504,Non-rheumatic valvular heart disease,491,12/31/2000
968,Non-rheumatic calcific aortic valve disease,504,12/31/2000
969,Non-rheumatic degenerative mitral valve disease,504,12/31/2000
970,Other non-rheumatic valve diseases,504,12/31/2000
499,Cardiomyopathy and myocarditis,491,12/31/2000
942,Myocarditis,499,12/31/2000
938,Alcoholic cardiomyopathy,499,12/31/2000
944,Other cardiomyopathy,499,12/31/2000
500,Atrial fibrillation and flutter,491,12/31/2000
501,Aortic aneurysm,491,12/31/2000
502,Peripheral artery disease,491,12/31/2000
503,Endocarditis,491,12/31/2000
1023,Other cardiovascular and circulatory diseases,491,12/31/2000
508,Chronic respiratory diseases,409,12/31/2000
509,Chronic obstructive pulmonary disease,508,12/31/2000
510,Pneumoconiosis,508,12/31/2000
511,Silicosis,510,12/31/2000
512,Asbestosis,510,12/31/2000
513,Coal workers pneumoconiosis,510,12/31/2000
514,Other pneumoconiosis,510,12/31/2000
515,Asthma,508,12/31/2000
516,Interstitial lung disease and pulmonary sarcoidosis,508,12/31/2000
520,Other chronic respiratory diseases,508,12/31/2000
526,Digestive diseases,409,12/31/2000
521,Cirrhosis and other chronic liver diseases,526,12/31/2000
522,Cirrhosis and other chronic liver diseases due to hepatitis B,521,12/31/2000
523,Cirrhosis and other chronic liver diseases due to hepatitis C,521,12/31/2000
524,Cirrhosis and other chronic liver diseases due to alcohol use,521,12/31/2000
971,Cirrhosis and other chronic liver diseases due to NAFLD,521,12/31/2000
525,Cirrhosis and other chronic liver diseases due to other causes,521,12/31/2000
992,Upper digestive system diseases,526,12/31/2000
527,Peptic ulcer disease,992,12/31/2000
528,Gastritis and duodenitis,992,12/31/2000
536,Gastroesophageal reflux disease,992,12/31/2000
529,Appendicitis,526,12/31/2000
530,Paralytic ileus and intestinal obstruction,526,12/31/2000
531,"Inguinal, femoral, and abdominal hernia",526,12/31/2000
532,Inflammatory bowel disease,526,12/31/2000
533,Vascular intestinal disorders,526,12/31/2000
534,Gallbladder and biliary diseases,526,12/31/2000
535,Pancreatitis,526,12/31/2000
541,Other digestive diseases,526,12/31/2000
542,Neurological disorders,409,12/31/2000
543,Alzheimer's disease and other dementias,542,12/31/2000
544,Parkinson's disease,542,12/31/2000
545,Idiopathic epilepsy,542,12/31/2000
546,Multiple sclerosis,542,12/31/2000
554,Motor neuron disease,542,12/31/2000
972,Headache disorders,542,12/31/2000
547,Migraine,972,12/31/2000
548,Tension-type headache,972,12/31/2000
557,Other neurological disorders,542,12/31/2000
558,Mental disorders,409,12/31/2000
559,Schizophrenia,558,12/31/2000
567,Depressive disorders,558,12/31/2000
568,Major depressive disorder,567,12/31/2000
569,Dysthymia,567,12/31/2000
570,Bipolar disorder,558,12/31/2000
571,Anxiety disorders,558,12/31/2000
572,Eating disorders,558,12/31/2000
573,Anorexia nervosa,572,12/31/2000
574,Bulimia nervosa,572,12/31/2000
575,Autism spectrum disorders,558,12/31/2000
578,Attention-deficit/hyperactivity disorder,558,12/31/2000
579,Conduct disorder,558,12/31/2000
582,Idiopathic developmental intellectual disability,558,12/31/2000
585,Other mental disorders,558,12/31/2000
973,Substance use disorders,409,12/31/2000
560,Alcohol use disorders,973,12/31/2000
561,Drug use disorders,973,12/31/2000
562,Opioid use disorders,561,12/31/2000
563,Cocaine use disorders,561,12/31/2000
564,Amphetamine use disorders,561,12/31/2000
565,Cannabis use disorders,561,12/31/2000
566,Other drug use disorders,561,12/31/2000
974,Diabetes and kidney diseases,409,12/31/2000
587,Diabetes mellitus,974,12/31/2000
975,Diabetes mellitus type 1,587,12/31/2000
976,Diabetes mellitus type 2,587,12/31/2000
589,Chronic kidney disease,974,12/31/2000
997,Chronic kidney disease due to diabetes mellitus type 1,589,12/31/2000
998,Chronic kidney disease due to diabetes mellitus type 2,589,12/31/2000
591,Chronic kidney disease due to hypertension,589,12/31/2000
592,Chronic kidney disease due to glomerulonephritis,589,12/31/2000
593,Chronic kidney disease due to other and unspecified causes,589,12/31/2000
588,Acute glomerulonephritis,974,12/31/2000
653,Skin and subcutaneous diseases,409,12/31/2000
654,Dermatitis,653,12/31/2000
977,Atopic dermatitis,654,12/31/2000
978,Contact dermatitis,654,12/31/2000
979,Seborrhoeic dermatitis,654,12/31/2000
655,Psoriasis,653,12/31/2000
980,Bacterial skin diseases,653,12/31/2000
656,Cellulitis,980,12/31/2000
657,Pyoderma,980,12/31/2000
658,Scabies,653,12/31/2000
659,Fungal skin diseases,653,12/31/2000
660,Viral skin diseases,653,12/31/2000
661,Acne vulgaris,653,12/31/2000
662,Alopecia areata,653,12/31/2000
663,Pruritus,653,12/31/2000
664,Urticaria,653,12/31/2000
665,Decubitus ulcer,653,12/31/2000
668,Other skin and subcutaneous diseases,653,12/31/2000
669,Sense organ diseases,409,12/31/2000
981,Blindness and vision loss,669,12/31/2000
670,Glaucoma,981,12/31/2000
671,Cataract,981,12/31/2000
672,Age-related macular degeneration,981,12/31/2000
999,Refraction disorders,981,12/31/2000
1000,Near vision loss,981,12/31/2000
675,Other vision loss,981,12/31/2000
674,Age-related and other hearing loss,669,12/31/2000
679,Other sense organ diseases,669,12/31/2000
626,Musculoskeletal disorders,409,12/31/2000
627,Rheumatoid arthritis,626,12/31/2000
628,Osteoarthritis,626,12/31/2000
1014,Osteoarthritis hip,628,12/31/2000
1015,Osteoarthritis knee,628,12/31/2000
1016,Osteoarthritis hand,628,12/31/2000
1017,Osteoarthritis other,628,12/31/2000
630,Low back pain,626,12/31/2000
631,Neck pain,626,12/31/2000
632,Gout,626,12/31/2000
639,Other musculoskeletal disorders,626,12/31/2000
640,Other non-communicable diseases,409,12/31/2000
641,Congenital birth defects,640,12/31/2000
642,Neural tube defects,641,12/31/2000
643,Congenital heart anomalies,641,12/31/2000
644,Orofacial clefts,641,12/31/2000
645,Down syndrome,641,12/31/2000
646,Turner syndrome,641,12/31/2000
647,Klinefelter syndrome,641,12/31/2000
648,Other chromosomal abnormalities,641,12/31/2000
649,Congenital musculoskeletal and limb anomalies,641,12/31/2000
650,Urogenital congenital anomalies,641,12/31/2000
651,Digestive congenital anomalies,641,12/31/2000
652,Other congenital birth defects,641,12/31/2000
594,Urinary diseases and male infertility,640,12/31/2000
595,Urinary tract infections and interstitial nephritis,594,12/31/2000
596,Urolithiasis,594,12/31/2000
597,Benign prostatic hyperplasia,594,12/31/2000
598,Male infertility,594,12/31/2000
602,Other urinary diseases,594,12/31/2000
603,Gynecological diseases,640,12/31/2000
604,Uterine fibroids,603,12/31/2000
605,Polycystic ovarian syndrome,603,12/31/2000
606,Female infertility,603,12/31/2000
607,Endometriosis,603,12/31/2000
608,Genital prolapse,603,12/31/2000
609,Premenstrual syndrome,603,12/31/2000
612,Other gynecological diseases,603,12/31/2000
613,Hemoglobinopathies and hemolytic anemias,640,12/31/2000
614,Thalassemias,613,12/31/2000
837,Thalassemias trait,613,12/31/2000
615,Sickle cell disorders,613,12/31/2000
838,Sickle cell trait,613,12/31/2000
616,G6PD deficiency,613,12/31/2000
839,G6PD trait,613,12/31/2000
618,Other hemoglobinopathies and hemolytic anemias,613,12/31/2000
619,"Endocrine, metabolic, blood, and immune disorders",640,12/31/2000
680,Oral disorders,640,12/31/2000
681,Caries of deciduous teeth,680,12/31/2000
682,Caries of permanent teeth,680,12/31/2000
683,Periodontal diseases,680,12/31/2000
684,Edentulism,680,12/31/2000
685,Other oral disorders,680,12/31/2000
686,Sudden infant death syndrome,640,12/31/2000
687,Injuries,294,12/31/2000
688,Transport injuries,687,12/31/2000
689,Road injuries,688,12/31/2000
690,Pedestrian road injuries,689,12/31/2000
691,Cyclist road injuries,689,12/31/2000
692,Motorcyclist road injuries,689,12/31/2000
693,Motor vehicle road injuries,689,12/31/2000
694,Other road injuries,689,12/31/2000
695,Other transport injuries,688,12/31/2000
696,Unintentional injuries,687,12/31/2000
697,Falls,696,12/31/2000
698,Drowning,696,12/31/2000
699,"Fire, heat, and hot substances",696,12/31/2000
700,Poisonings,696,12/31/2000
701,Poisoning by carbon monoxide,700,12/31/2000
703,Poisoning by other means,700,12/31/2000
704,Exposure to mechanical forces,696,12/31/2000
705,Unintentional firearm injuries,704,12/31/2000
707,Other exposure to mechanical forces,704,12/31/2000
708,Adverse effects of medical treatment,696,12/31/2000
709,Animal contact,696,12/31/2000
710,Venomous animal contact,709,12/31/2000
711,Non-venomous animal contact,709,12/31/2000
712,Foreign body,696,12/31/2000
713,Pulmonary aspiration and foreign body in airway,712,12/31/2000
714,Foreign body in eyes,712,12/31/2000
715,Foreign body in other body part,712,12/31/2000
842,Environmental heat and cold exposure,696,12/31/2000
729,Exposure to forces of nature,696,12/31/2000
716,Other unintentional injuries,696,12/31/2000
717,Self-harm and interpersonal violence,687,12/31/2000
718,Self-harm,717,12/31/2000
721,Self-harm by firearm,718,12/31/2000
723,Self-harm by other specified means,718,12/31/2000
724,Interpersonal violence,717,12/31/2000
725,Physical violence by firearm,724,12/31/2000
726,Physical violence by sharp object,724,12/31/2000
941,Sexual violence,724,12/31/2000
727,Physical violence by other means,724,12/31/2000
945,Conflict and terrorism,717,12/31/2000
854,Executions and police conflict,717,12/31/2000
1029,Total cancers,294,12/31/2000
1026,Total burden related to hepatitis B,294,12/31/2000
1027,Total burden related to hepatitis C,294,12/31/2000
1028,Total burden related to Non-alcoholic fatty liver disease (NAFLD),294,12/31/2000
